id,fields,candidates
8b914b56fde74766b990dbb0,"{'product_description': 'CLINTON 4/12 ADD', 'amount_total': '7,855.00', 'recipient_address': 'Attention: Accounts Payable\n1010 Wisconsin Ave Ste 800\nWashington, DC 20007', 'recipient_name': 'Greer Margolis Mitchell', 'sender_address': 'WPXI, Inc.\nPO box 809291\nChicago, IL 60680-9291', 'sender_name': 'WPXI-TV', 'amount_agency_commission': '1,178.25', 'amount_total_base': '6,676.75', 'period_end_date': '04/18/16', 'period_start_date': '04/12/16', 'advertiser': 'POL/Hillary Clinton/D/PRES-A', 'date_issue': '4/24/2016', 'reference_id': '08228649', 'invoice_id': '107002-1'}","[""e12eac2c185a4995b07b6d9b"", ""c9f06d19940240ac92e9b50f"", ""f523b748f8c34c749f1e83aa"", ""3ab675b2728c4ddcb9f45925"", ""d562d54f9ae94258965e4eb2""]"
8c8b8960e3224f3abcc8c07b,"{'sender_name': 'WPXI-TV', 'amount_agency_commission': '2,175.00', 'amount_total': '14,500.00', 'sender_address': 'WPXI, Inc.\nPO box 809291\nChicago, IL 60680-9291', 'recipient_name': 'Greer Margolis Mitchell', 'amount_total_base': '12,325.00', 'period_end_date': '08/01/16', 'period_start_date': '07/26/16', 'product_description': 'HFA 7/26', 'advertiser': 'POL/Hillary Clinton/D/PRES', 'date_issue': '8/7/2016', 'reference_id': '08330215', 'invoice_id': '142678-2', 'recipient_address': 'Attention: Accounts Payable\n1010 Wisconsin Ave Ste 800\nWashington, DC 20007'}",[]
8d8f23bdfb424d7d83a81ff2,"{'amount_total_base': '34.00', 'advertiser': 'POL/Hillary Clinton For President', 'amount_total': '40.00', 'sender_name': 'WYFX', 'date_issue': '6/30/2016', 'recipient_address': 'Attention: Accounts Payable\n3050 K Street Northwest\nWashington, DC 20007\nUSA', 'recipient_name': 'Greer Margolis & Mitchell', 'sender_address': 'PO Box 403911\nAtlanta, GA 30384', 'amount_agency_commission': '6.00', 'period_end_date': '06/27/16', 'period_start_date': '06/21/16', 'product_description': 'TV', 'reference_id': '25192607', 'invoice_id': '879004-2'}","[""c5c614ab7e8c468cabbbb354"", ""0239e4efdd8a42db96fa1e18"", ""61db8f31c74d48019f9c9d7a"", ""6bad240ddbc04539912eebc5""]"
90b68136b89b4cd08152dbce,"{'sender_name': 'PCNC-TV', 'recipient_address': 'Attention: Accounts Payable\n1010 Wisconsin Ave Ste 800\nWashington, DC 20007', 'recipient_name': 'Greer Margolis Mitchell', 'sender_address': 'WPXI, Inc.\nPO Box 809291\nChicago, IL 60680-9291', 'amount_agency_commission': '31.50', 'amount_total_base': '178.50', 'amount_total': '210.00', 'period_end_date': '07/25/16', 'period_start_date': '07/19/16', 'product_description': 'HFA 7/19', 'advertiser': 'POL/Hillary Clinton/D/PRES', 'date_issue': '7/24/2016', 'reference_id': '08327922', 'invoice_id': '141363-1'}",[]
927600f1e5db4cf0a2cd708b,"{'sender_name': 'WNEP2', 'amount_total': '348.00', 'recipient_address': '817 Slaters Lane\nAlexandria, VA 22314', 'recipient_name': 'Harris Sikes Media / POL', 'sender_address': '16 Montage Mountain Rd\nMoosic, PA 16507', 'amount_agency_commission': '52.20', 'amount_total_base': '295.80', 'period_end_date': '06/18/20', 'period_start_date': '06/13/20', 'product_description': 'Trump For President', 'advertiser': 'POL/ Donald Trump / R / President / US', 'date_issue': '6/21/2020', 'reference_id': '2014052', 'invoice_id': '2014052-1'}","[""04f4d8bcb8de454e863deea9"", ""37ffef1416cd448aa675c452"", ""9ef82c592b3f49779808897e""]"
938e781fb44a49108dbe2112,"{'amount_agency_commission': '213.00', 'amount_total_base': '1,207.00', 'amount_total': '1,420.00', 'sender_address': '1100 Fairfield Dr\nWest Palm Beach, FL 33407', 'recipient_address': '2020 HOWELL MILL RD NW\nSUITE D-348\nATLANTA, GA 30318-1732', 'recipient_name': 'Media Buying and Analytics', 'sender_name': 'WTVX', 'period_end_date': '08/10/20', 'period_start_date': '08/04/20', 'product_description': 'POLITICAL CANDIDATE (ns) (1186)', 'advertiser': 'Biden for President-D (27957)', 'date_revised': '07/31/20', 'date_issue': '7/31/2020', 'invoice_id': '4479438'}","[""6b38da0356164fa1bed8fd70"", ""008a114c5bdb4715a61e0c3b"", ""5528b79ae6aa4993b5a6e301"", ""75a29efa474549628ad29a48"", ""84be72452d9642ea9e39562e""]"
9421ed0e67e4492cb1fbfe6f,"{'recipient_address': '815 Slaters Ln\nAlexandria, VA 22314', 'sender_name': 'REMIT TO Sinclair Broadcast G', 'amount_agency_commission': '210.00', 'product_description': 'POLITICAL CANDIDATE (ns) (1186)', 'recipient_name': 'American Media & Advocacy Group', 'sender_address': 'c/o KVCW\nPO Box 206270\nDallas, TX 75320-6270', 'amount_total_base': '1,190.00', 'amount_total': '1,400.00', 'advertiser': 'Donald Trump for President-R (107314)', 'date_issue': '10/23/2016', 'reference_id': '2654735', 'invoice_id': '4777213'}","[""a1f486fce6704f45a57b83c7"", ""458bee45f16243699d064a5d""]"
982e42239c8a4519a0c7d7b3,"{'sender_name': 'PCNC-TV', 'amount_total': '180.00', 'amount_agency_commission': '27.00', 'recipient_address': 'Attention: Accounts Payable\n1010 Wisconsin Ave Ste 800\nWashington, DC 20007', 'recipient_name': 'Greer Margolis Mitchell', 'sender_address': 'WPXI, Inc.\nPO Box 809291\nChicago, IL 60680-9291', 'amount_total_base': '153.00', 'period_end_date': '10/10/16', 'period_start_date': '10/04/16', 'product_description': 'CLINTON 10/4', 'advertiser': 'POL/Hillary Clinton/D/PRES-A', 'date_issue': '10/16/2016', 'reference_id': '08362601', 'invoice_id': '156706-2'}",[]
9a51f9ca7fce4c43b69ca912,"{'sender_address': 'WPXI, Inc.\nPO box 809291\nChicago, IL 60680-9291', 'sender_name': 'WPXI-TV', 'amount_total': '7,100.00', 'amount_total_base': '', 'recipient_address': 'Attention: Accounts Payable\n815 Slaters Lane\nAlexandria, VA 22314', 'recipient_name': 'American Media & Advocacy Group', 'amount_agency_commission': '1,065.00', 'period_end_date': '10/31/16', 'period_start_date': '10/25/16', 'product_description': 'TRUMP 10/25', 'advertiser': 'POL/Donald Trump/R/PRES/', 'date_issue': '11/6/2016', 'reference_id': '08411709', 'invoice_id': '168978-2'}","[""00de045ac9d04db8b761bd92""]"
9b9295fe8668451790868d7b,"{'amount_total': '755.00', 'recipient_address': 'Attention: Accounts Payable\n1010 Wisconsin Ave Ste 800\nWashington, DC 20007', 'recipient_name': 'Greer Margolis Mitchell', 'sender_address': 'WPXI, Inc.\nPO Box 809291\nChicago, IL 60680-9291', 'sender_name': 'PCNC-TV', 'amount_agency_commission': '113.25', 'amount_total_base': '641.75', 'period_end_date': '09/26/16', 'period_start_date': '09/20/16', 'product_description': 'CLINTON 9/20', 'advertiser': 'POL/Hillary Clinton/D/PRES-A', 'date_issue': '9/25/2016', 'reference_id': '08362598', 'invoice_id': '156696-1'}",[]
9ba99f33634a4bbc8a9d9662,"{'reference_id': '27035618', 'invoice_id': '39727', 'recipient_address': 'Media Buying and Analytics\n25 Whitlock PI 2nd Fl\nMarietta, GA 30064', 'amount_total': '1,400.00', 'recipient_name': 'Media Buying and Analytics', 'sender_address': '4343 E Camelback Rd Ste 130\nPhoenix, AZ 85018', 'sender_name': 'KAZT', 'amount_agency_commission': '210.00', 'amount_total_base': '1,190.00', 'period_end_date': '08/17/20', 'period_start_date': '08/11/20', 'product_description': 'AZ General', 'advertiser': 'Biden for President', 'date_revised': '08/10/20', 'date_issue': '8/10/2020'}","[""200b57828d99417fb50557ea"", ""aebafce9ab234234a7cba60d"", ""d53a447bf3604062a0c2a6aa"", ""610cb8b9a4304717bdc71e6e""]"
9dc0dcdd84da4024af9e3012,"{'recipient_name': 'American Media & Advocacy Group', 'amount_agency_commission': '180.75', 'amount_total_base': '1,024.25', 'amount_total': '1,205.00', 'recipient_address': '815 Slaters Ln\nAlexandria, VA 22314', 'sender_address': 'c/o WPMI\nPO Box 206270\nDallas, TX 75320-6270', 'sender_name': 'REMIT TO Sinclair Broadcast G', 'product_description': 'POLITICAL CANDIDATE (ns) (1186)', 'advertiser': 'Donald Trump for President-R (107314)', 'date_issue': '11/13/2016', 'reference_id': '2654442', 'invoice_id': '4831023'}","[""f3e188579d4349d9b1da058a"", ""c1bf72ab00c94f74a12f5c1e"", ""30904ed3b892495ea42a8443"", ""7cd3dfeae17042459482f7e8""]"
a62f11e9023b4ff98185a02b,"{'sender_name': 'KAZT', 'amount_agency_commission': '157.50', 'amount_total_base': '892.50', 'amount_total': '1,050.00', 'recipient_address': '25 Whitlock PI 2nd FI\nMarietta, GA 30064', 'recipient_name': 'Media Buying and Analytics', 'sender_address': '4343 E Camelback Rd Ste 130\nPhoenix, AZ 85018', 'period_end_date': '08/14/20', 'period_start_date': '08/11/20', 'product_description': 'AZ General', 'advertiser': 'Biden for President', 'date_revised': '08/13/20', 'date_issue': '8/10/2020', 'reference_id': '27035618', 'invoice_id': '39727'}","[""e46b7bfa6bf241ce9cad7577"", ""3d6f7d846cfd4894bf2ccb19"", ""aebafce9ab234234a7cba60d""]"
a701c601a7604383b0bd9be2,"{'recipient_name': 'American Media & Advocacy Group', 'sender_address': 'c/o KSNV\nPO Box 206270\nDallas, TX 75320-6270', 'sender_name': 'REMIT TO Sinclair Broadcast', 'amount_agency_commission': '2,340.00', 'amount_total_base': '13,260.00', 'amount_total': '15,600.00', 'product_description': 'POLITICAL CANDIDATE (ns) (1186)', 'reference_id': '2668454', 'advertiser': 'Donald Trump for President-R (107314)', 'date_issue': '11/6/2016', 'invoice_id': '4827460', 'recipient_address': '815 Slaters Ln\nAlexandria, VA 22314'}","[""4d7cbdc160764f99b22e78b2"", ""6be82ac5b0cb4165b8d8b8cf""]"
aace2b042e754cd09a3fd7cf,"{'sender_name': 'PCNC-TV', 'recipient_address': 'Attention: Accounts Payable\n1010 Wisconsin Ave Ste 800\nWashington, DC 20007', 'recipient_name': 'Greer Margolis Mitchell', 'sender_address': 'WPXI, Inc.\nPO Box 809291\nChicago, IL 60680-9291', 'amount_agency_commission': '19.50', 'amount_total_base': '110.50', 'amount_total': '130.00', 'period_end_date': '08/15/16', 'period_start_date': '08/09/16', 'product_description': 'HILLARY 8/9', 'advertiser': 'POL/Hillary Clinton/D/PRES-A', 'date_issue': '8/21/2016', 'reference_id': '08342003', 'invoice_id': '147459-2'}","[""f7043abd88404c0083589a4b""]"
adf2baf03cf7461e86c48388,"{'product_description': 'Makegood from #2041151', 'sender_name': 'WNEP2', 'recipient_address': 'Attention: Accounts Payable\n817 Slaters Lane\nAlexandria, VA 22314', 'recipient_name': 'Harris Sikes Media / POL', 'sender_address': '16 Montage Mountain Rd\nMoosic, PA 16507', 'amount_agency_commission': '9.90', 'amount_total_base': '56.10', 'amount_total': '66.00', 'period_end_date': '07/21/20', 'period_start_date': '07/20/20', 'advertiser': 'POL/ Donald Trump / R / President / US', 'date_issue': '7/26/2020', 'reference_id': '2044557', 'invoice_id': '2044557-1'}","[""19835dc6147543c79a0cd401"", ""04f4d8bcb8de454e863deea9""]"
ae2ff4f756394beca1c30bc7,"{'product_description': 'TRUMP 4 PRES*SKED B', 'advertiser': 'POLI/D TRUMP/R/PRE/US', 'date_issue': '10/17/2016', 'reference_id': '62351', 'invoice_id': '158165', 'amount_total': '17,915', 'recipient_name': 'AMERICAN MEDIA & ADVOCACY GROUP', 'sender_name': 'KOAA-TV COLORADO SPRINGS-PUE', 'period_end_date': '10/31/16', 'period_start_date': '10/22/16'}","[""c6372676de8348b7824d5fab""]"
b2797670b6474262a692f311,"{'period_end_date': '07/24/20', 'product_description': 'Makegood from #2043526', 'advertiser': 'POL/ Donald Trump / R / President / US', 'date_issue': '7/26/2020', 'invoice_id': '2046725-1', 'sender_address': '16 Montage Mountain Rd\nMoosic, PA 16507', 'sender_name': 'WNEP2', 'amount_total': '33.00', 'recipient_address': 'Attention: Accounts Payable\n817 Slaters Lane\nAlexandria, VA 22314', 'recipient_name': 'Harris Sikes Media / POL', 'amount_agency_commission': '4.95', 'amount_total_base': '28.05', 'period_start_date': '07/23/20'}","[""19835dc6147543c79a0cd401"", ""d4b098d3e40c4f91965fb4d0""]"
b59e4f8ea10b44298f636b8c,"{'amount_total': '9,900.00', 'amount_agency_commission': '1,485.00', 'amount_total_base': '8,415.00', 'recipient_name': 'American Media & Advocacy Group', 'sender_address': 'c/o KSNV\nPO Box 206270\nDallas, TX 75320-6270', 'sender_name': 'REMIT TO Sinclair Broadcast', 'product_description': 'POLITICAL CANDIDATE (ns) (1186)', 'advertiser': 'Donald Trump for President-R (107314)', 'date_issue': '10/16/2016', 'reference_id': '2647802', 'invoice_id': '4775159', 'recipient_address': '815 Slaters Ln\nAlexandria, VA 22314'}","[""cf51b0f80cce400680b2753d""]"
b99e1609c61946d49e58709c,"{'sender_name': 'WNEP2', 'recipient_address': '817 Slaters Lane\nAlexandria, VA 22314', 'recipient_name': 'Harris Sikes Media / POL', 'sender_address': 'WNEP2\n16 Montage Mountain Rd\nMoosic, PA 16507', 'amount_agency_commission': '25.20', 'amount_total_base': '142.80', 'amount_total': '168.00', 'period_end_date': '06/26/20', 'period_start_date': '06/23/20', 'product_description': 'Trump For President', 'advertiser': 'POL/ Donald Trump / R / President / US', 'date_issue': '6/28/2020', 'invoice_id': '2019314-1'}","[""37ffef1416cd448aa675c452""]"
bbef1e4ef41c401d939d966c,"{'product_description': 'CLINTON 8/23', 'sender_name': 'PCNC-TV', 'amount_total': '240.00', 'recipient_name': 'Greer Margolis Mitchell', 'sender_address': 'WPXI, Inc.\nPO Box 809291\nChicago, IL 60680-9291', 'amount_agency_commission': '36.00', 'amount_total_base': '204.00', 'period_end_date': '08/29/16', 'period_start_date': '08/23/16', 'advertiser': 'POL/Hillary Clinton/D/PRES-A', 'date_issue': '8/28/2016', 'reference_id': '08350704', 'invoice_id': '151064-1', 'recipient_address': 'Attention: Accounts Payable\n1010 Wisconsin Ave Ste 800\nWashington, DC 20007'}",[]
c42e8705d9634e048d958acc,"{'reference_id': '25224545', 'invoice_id': '889949-1', 'recipient_address': 'Attention: Accounts Payable\n3050 K Street Northwest\nWashington, DC 20007\nUSA', 'advertiser': 'POL/Hillary Clinton For President', 'date_issue': '7/10/2016', 'sender_name': 'WYEX', 'sender_address': 'PO Box 403911\nAtlanta, GA 30384', 'recipient_name': 'Greer Margolis & Mitchell', 'amount_agency_commission': '184.50', 'amount_total_base': '1,045.50', 'amount_total': '1,230.00', 'period_end_date': '07/04/16', 'period_start_date': '06/28/16', 'product_description': 'TV'}","[""80bc591612c249bea461cfc8"", ""6bad240ddbc04539912eebc5"", ""ea09595daacd4b40848e8df9"", ""0e55696612564b95a4b205f5"", ""3aab5fc44cb34397a861d5a4""]"
ca2d96ee8796485fb32874fa,"{'amount_total': '261.00', 'recipient_address': '817 Slaters Lane\nAlexandria, VA 22314', 'recipient_name': 'Harris Sikes Media / POL', 'sender_address': '16 Montage Mountain Rd\nMoosic, PA 16507', 'sender_name': 'WNEP2', 'amount_agency_commission': '39.15', 'amount_total_base': '221.85', 'period_end_date': '06/26/20', 'period_start_date': '06/23/20', 'product_description': 'Trump For President', 'advertiser': 'POL/ Donald Trump / R / President / US', 'date_issue': '6/28/2020', 'invoice_id': '2019344-1'}","[""04f4d8bcb8de454e863deea9"", ""9ef82c592b3f49779808897e""]"
cc805c0066ad4a4c96e35172,"{'amount_total_base': '463.25', 'amount_total': '545.00', 'recipient_address': '2020 Howell Mill Road NW\nAtlanta, GA 30318', 'invoice_id': '742814', 'recipient_name': 'Media Buying and Analytics', 'sender_name': 'KASW', 'period_end_date': '08/17/20', 'period_start_date': '08/11/20', 'product_description': 'AZ General', 'advertiser': 'Biden/Democrat/President', 'date_revised': '08/10/20', 'date_issue': '8/10/2020'}","[""1f12ce4ecca3480ea40890cf"", ""60b187494b68465eac540cee"", ""cbc4b33517bd44b797965ee8"", ""88870c8590e140c08d596617""]"
ccffe559298544c1bf462a89,"{'sender_name': 'PCNC-TV', 'amount_total': '230.00', 'recipient_address': 'Attention: Accounts Payable\n1010 Wisconsin Ave Ste 800\nWashington, DC 20007', 'recipient_name': 'Greer Margolis Mitchell', 'sender_address': 'WPXI, Inc.\nPO Box 809291\nChicago, IL 60680-9291', 'amount_agency_commission': '34.50', 'amount_total_base': '195.50', 'period_end_date': '04/18/16', 'period_start_date': '04/12/16', 'product_description': 'CLINTON 4/12', 'advertiser': 'POL/Hillary Clinton/D/PRES-A', 'date_issue': '4/24/2016', 'reference_id': '08228092', 'invoice_id': '106966-1'}","[""93bb6cd717cc4fc8a99a71ca""]"
cd632deddf9547b994104950,"{'recipient_address': '815 Slaters Ln\nAlexandria, VA 22314', 'recipient_name': 'American Media & Advocacy Group', 'sender_address': 'c/o KSNV\nPO Box 206270\nDallas, TX 75320-6270', 'sender_name': 'REMIT TO Sinclair Broadcast', 'amount_agency_commission': '3,120.00', 'amount_total_base': '17,680.00', 'amount_total': '20,800.00', 'date_issue': '11/13/2016', 'reference_id': '2675298', 'invoice_id': '4830489', 'product_description': 'POLITICAL CANDIDATE (ns) (1186)', 'advertiser': 'Donald Trump for President-R (107314)'}","[""cf51b0f80cce400680b2753d""]"
cdb49b11335d46f49846f68a,"{'sender_name': 'KNXV', 'amount_total': '28,000.00', 'recipient_address': '815 Slaters Lane\nAlexandria, VA 22314', 'recipient_name': 'American Media & Advocacy Group', 'amount_total_base': '23,800.00', 'period_end_date': '11/07/16', 'period_start_date': '11/05/16', 'product_description': 'RNC/Trump for President', 'advertiser': 'Trump/RNC', 'date_revised': '11/04/16', 'date_issue': '11/04/2016', 'invoice_id': '205845'}","[""91a6c481df2646fd89b27b30"", ""1f12ce4ecca3480ea40890cf"", ""60b187494b68465eac540cee"", ""2af26da2739e43da8ba40bfd""]"
d30ab476c57d45bd80b32cf7,"{'amount_agency_commission': '3,240.00', 'amount_total_base': '18,360.00', 'amount_total': '21,600.00', 'recipient_address': '815 Slaters Ln\nAlexandria, VA 22314', 'recipient_name': 'American Media & Advocacy Group', 'sender_address': 'c/o KSNV\nPO Box 206270\nDallas, TX 75320-6270', 'sender_name': 'REMIT TO Sinclair Broadcast', 'product_description': 'POLITICAL CANDIDATE (ns) (1186)', 'advertiser': 'Donald Trump for President-R (107314)', 'date_issue': '10/30/2016', 'reference_id': '2663461', 'invoice_id': '4784027'}","[""cf51b0f80cce400680b2753d""]"
d4a0a75227354a3ba13d20af,"{'sender_name': 'WPXI-TV', 'amount_agency_commission': '2,625.00', 'amount_total': '17,500.00', 'amount_total_base': '14,875.00', 'period_start_date': '08/02/16', 'product_description': 'HFA 8/2', 'recipient_name': 'Greer Margolis Mitchell', 'sender_address': 'WPXI, Inc.\nPO box 809291\nChicago, IL 60680-9291', 'period_end_date': '08/08/16', 'advertiser': 'POL/Hillary Clinton/D/PRES-A', 'date_issue': '8/14/2016', 'reference_id': '08330218', 'invoice_id': '142703-2', 'recipient_address': 'Attention: Accounts Payable\n1010 Wisconsin Ave Ste 800\nWashington, DC 20007'}",[]
d68633db219e47a6aeb83579,"{'recipient_address': 'Attention: Accounts Payable\n1010 Wisconsin Ave Ste 800\nWashington, DC 20007', 'recipient_name': 'Greer Margolis Mitchell', 'sender_name': 'EPXI-TV', 'date_issue': '9/18/2016', 'sender_address': 'WPXI, Inc.\nPO Box 809291\nChicago, IL 60680-9291', 'amount_agency_commission': '61.50', 'amount_total_base': '348.50', 'amount_total': '410.00', 'period_end_date': '09/12/16', 'period_start_date': '09/06/16', 'product_description': 'CLINTON 9/6', 'advertiser': 'POL/Hillary Clinton/D/PRES-A', 'reference_id': '08357543', 'invoice_id': '154613-2'}",[]
d9fd07d0d3954b8ba25791e6,"{'amount_agency_commission': '89.25', 'sender_name': 'PCNC-TV', 'amount_total_base': '505.75', 'amount_total': '595.00', 'advertiser': 'POL/Hillary Clinton/D/PRES-A', 'recipient_address': 'Attention: Accounts Payable\n1010 Wisconsin Ave Ste 800\nWashington, DC 20007', 'recipient_name': 'Greer Margolis Mitchell', 'sender_address': 'WPXI, Inc.\nPO Box 809291\nChicago, IL 60680-9291', 'period_end_date': '10/31/16', 'period_start_date': '10/25/16', 'product_description': 'CLINTON 10/25', 'date_issue': '10/30/2016', 'reference_id': '08362605', 'invoice_id': '156719-1'}","[""7cc8f9aab2a04850afe8e5bd"", ""e12eac2c185a4995b07b6d9b"", ""7301c6cd811249d8a8f08432""]"
da0b725259954bfc82674d47,"{'recipient_name': 'COLIN LAWSON', 'amount_total': '525', 'sender_name': 'HRP', 'period_end_date': '10/03/16', 'period_start_date': '09/27/16', 'product_description': 'HILLARY FOR AMERICA', 'advertiser': 'POLI/H CLINTON/D/PRE/US', 'date_issue': '09/26/2016', 'reference_id': '154884', 'invoice_id': '1545426'}","[""f8f2c20bdbaf47aa9e3a5db4"", ""c9c5f0dbf040417192d8287b""]"
dac9e1f21a2649f0937e7060,"{'sender_name': 'PCNC-TV', 'amount_total': '270.00', 'product_description': 'HILLARY 8/23', 'recipient_name': 'Greer Margolis Mitchell', 'sender_address': 'WPXI, Inc.\nPO Box 809291\nChicago, IL 60680-9291', 'amount_agency_commission': '40.50', 'amount_total_base': '229.50', 'period_end_date': '08/29/16', 'period_start_date': '08/23/16', 'advertiser': 'POL/Hillary Clinton/D/PRES-A', 'date_issue': '8/28/2016', 'reference_id': '08342006', 'invoice_id': '147476-1', 'recipient_address': 'Attention: Accounts Payable\n1010 Wisconsin Ave Ste 800\nWashington, DC 20007'}","[""c9f06d19940240ac92e9b50f""]"
dbecb69cbe2347bb9dfc3ee2,"{'recipient_address': '815 Slaters Ln\nAlexandria, VA 22314', 'recipient_name': 'American Media & Advocacy Group', 'sender_address': 'c/o KSNV\nPO Box 206270\nDallas, TX 75320-6270', 'amount_agency_commission': '$1,935.00', 'sender_name': 'REMIT TO Sinclair Broadcast', 'amount_total_base': '10,965.00', 'amount_total': '12,900.00', 'product_description': 'POLTICAL CANDIDATE (ns) (1186)', 'advertiser': 'Donald Trump for President-R (107314)', 'date_issue': '10/23/2016', 'reference_id': '2654647', 'invoice_id': '4777212'}","[""cf51b0f80cce400680b2753d""]"
dcf57185bf2547c9a5e3a87c,"{'recipient_address': '5 Mapleton Ave\nPrinceton, NJ 08540', 'recipient_name': 'Jamestown Associates-Princeton', 'sender_address': '3012 Highwoods Blvd, Ste 101\nRaleigh, NC 27604', 'sender_name': 'WLFL Raleigh', 'amount_agency_commission': '480.00', 'amount_total_base': '2,720.00', 'amount_total': '3,200.00', 'period_end_date': '09/16/16', 'period_start_date': '09/13/16', 'product_description': 'POLITICAL CANDIDATE (ns) (1186)', 'advertiser': 'Donald Trump for President-R (107314)', 'date_issue': '09/12/2016', 'date_revised': '09/12/16', 'invoice_id': '2625702'}","[""0b126110c070492f9f63badb"", ""cf8343f532d8490a8fb74c51"", ""84be72452d9642ea9e39562e"", ""96c5307e6722431ca8d5ef80""]"
dfc5e296a152458dbc2a621e,"{'product_description': 'HILLARY FOR AMER 60', 'amount_total': '11,030', 'recipient_name': 'GREER, MARGOLIS, MITCHELL', 'sender_name': 'WFOX-TV JACKSONVILLE', 'period_end_date': '10/17/16', 'period_start_date': '10/11/16', 'advertiser': 'POLI/H CLINTON/D/PRE/US', 'date_issue': '10/11/2016', 'reference_id': '169363', 'invoice_id': '1578639'}","[""f8f2c20bdbaf47aa9e3a5db4""]"
e11bca299e52492daae3747d,"{'product_description': 'HILLARY 10/25 :60', 'sender_name': 'PCNC-TV', 'reference_id': '08427092', 'recipient_name': 'Greer Margolis Mitchell', 'sender_address': 'WPXI, Inc.\nPO Box 809291\nChicago, IL 60680-9291', 'amount_agency_commission': '285.00', 'amount_total_base': '1,615.00', 'amount_total': '1,900.00', 'period_end_date': '10/31/16', 'period_start_date': '10/25/16', 'advertiser': 'POL/Hillary Clinton/D/PRES-A', 'date_issue': '10/30/2016', 'invoice_id': '173865-1', 'recipient_address': 'Attention: Accounts Payable\n1010 Wisconsin Ave Ste 800\nWashington, DC 20007'}","[""7301c6cd811249d8a8f08432""]"
e2760d59cb6945dd94e31c30,"{'sender_name': 'PCNC-TV', 'amount_total_base': '246.50', 'amount_total': '290.00', 'invoice_id': '105992-1', 'recipient_name': 'Greer Margolis Mitchell', 'sender_address': 'WPXI, Inc.\nPO Box 809291\nChicago, IL 60680-9291', 'amount_agency_commission': '43.50', 'period_end_date': '04/11/16', 'period_start_date': '04/05/16', 'product_description': 'CLINTON 4/9', 'advertiser': 'POL/Hillary Clinton/D/PRES-A', 'date_issue': '4/24/2016', 'reference_id': '08226362', 'recipient_address': 'Attention: Accounts Payable\n1010 Wisconsin Ave Ste 800\nWashington, DC 20007'}","[""f7043abd88404c0083589a4b""]"
e34707ae98f84697a33189d5,"{'recipient_name': 'Greer Margolis Mitchell', 'sender_address': 'WPXI, Inc.\nPO Box 809291\nChicago, IL 60680-9291', 'sender_name': 'EPXI-TV', 'amount_agency_commission': '39.00', 'amount_total_base': '221.00', 'amount_total': '260.00', 'period_end_date': '09/26/16', 'period_start_date': '09/20/16', 'product_description': 'CLINTON 9/20', 'advertiser': 'POL/Hillary Clinton/D/PRES-A', 'date_issue': '10/2/2016', 'reference_id': '08357533', 'invoice_id': '154637-2', 'recipient_address': 'Attention: Accounts Payable\n1010 Wisconsin Ave Ste 800\nWashington, DC 20007'}","[""f7043abd88404c0083589a4b""]"
e36f515a4bf94e02995da21d,"{'sender_name': 'WNEP2', 'recipient_address': 'Attention: Accounts Payable\n817 Slaters Lane\nAlexandria, VA 22314', 'recipient_name': 'Harris Sikes Media / POL', 'sender_address': '16 Montage Mountain Rd\nMoosic, PA 16507', 'amount_agency_commission': '50.85', 'amount_total_base': '288.15', 'amount_total': '339.00', 'period_end_date': '07/28/20', 'period_start_date': '07/22/20', 'product_description': 'Trump For President', 'advertiser': 'POL/ Donald Trump / R / President / US', 'date_issue': '7/26/2020', 'reference_id': '2046318', 'invoice_id': '2046318-1'}","[""04f4d8bcb8de454e863deea9"", ""9ef82c592b3f49779808897e""]"
f04b58ce7bed416aac863c3d,"{'sender_name': 'PCNC-TV', 'sender_address': 'WPXI, Inc.\nPO Box 809291\nChicago, IL 60680-9291', 'recipient_address': 'Attention: Accounts Payable\n1010 Wisconsin Ave Ste 800\nWashington, DC 20007', 'recipient_name': 'Greer Margolis Mitchell', 'amount_agency_commission': '126.75', 'amount_total_base': '718.25', 'amount_total': '845.00', 'period_end_date': '10/03/16', 'period_start_date': '09/27/16', 'product_description': 'CLINTON 9/27', 'advertiser': 'POL/Hillary Clinton/D/PRES', 'date_issue': '10/2/2016', 'reference_id': '08362600', 'invoice_id': '156702-1'}",[]
f148739a353741f0a83bbce2,"{'recipient_address': 'Attention: Accounts Payable\n1010 Wisconsin Ave Ste 800\nWashington, DC 20007', 'amount_agency_commission': '60.00', 'advertiser': 'POL/Hillary Clinton/D/PRES-A', 'sender_name': 'EPXI-TV', 'recipient_name': 'Greer Margolis Mitchell', 'sender_address': 'WPXI, Inc.\nPO Box 809291\nChicago, IL 60680-9291', 'amount_total_base': '340.00', 'amount_total': '400.00', 'period_end_date': '04/18/16', 'period_start_date': '04/12/16', 'product_description': 'CLINTON 4/12', 'date_issue': '4/24/2016', 'reference_id': '08228684', 'invoice_id': '107010-1'}",[]
